Sesaminol	InChI=1S/C20H18O7/c21-14-5-18-17(26-9-27-18)4-11(14)20-13-7-22-19(12(13)6-23-20)10-1-2-15-16(3-10)25-8-24-15/h1-5,12-13,19-21H,6-9H2
Sesaminol 2-O-triglucoside	InChI=1S/C36H46O22/c37-6-20-25(39)28(42)31(45)34(55-20)49-10-24-27(41)30(44)33(58-35-32(46)29(43)26(40)21(7-38)56-35)36(57-24)54-16-5-19-18(52-12-53-19)4-14(16)23-9-47-22(8-48-23)13-1-2-15-17(3-13)51-11-50-15/h1-5,20-46H,6-12H2
Tigloylgomicin H	InChI=1S/C28H36O8/c1-9-17(14-29)15-36-27-22-18(11-20(31-4)25(27)34-7)10-16(2)28(3,30)13-19-12-21(32-5)24(33-6)26(35-8)23(19)22/h9,11-12,14,16,30H,10,13,15H2,1-8H3
1,3,5-Trimethoxybenzene	InChI=1S/C9H12O3/c1-10-7-4-8(11-2)6-9(5-7)12-3/h4-6H,1-3H3
4-Ethylbenzoic acid	InChI=1S/C9H10O2/c1-2-7-3-5-8(6-4-7)9(10)11/h3-6H,2H2,1H3,(H,10,11)
Glycine	InChI=1S/C2H5NO2/c3-1-2(4)5/h1,3H2,(H,4,5)
Vanilloylglycine	InChI=1S/C10H11NO5/c1-16-8-4-6(2-3-7(8)12)10(15)11-5-9(13)14/h2-4,12H,5H2,1H3,(H,11,15)(H,13,14)
4-Ethylphenol	InChI=1S/C8H10O/c1-2-7-3-5-8(9)6-4-7/h3-6,9H,2H2,1H3
Protocatechuic aldehyde	InChI=1S/C7H6O3/c8-4-5-1-2-6(9)7(10)3-5/h1-4,9-10H
Vanillin	InChI=1S/C8H8O3/c1-11-8-4-6(5-9)2-3-7(8)10/h2-5,10H,1H3
Vanillin 4-sulfate	InChI=1S/C8H8O6S/c1-13-8-4-6(5-9)2-3-7(8)14-15(10,11)12/h2-5H,1H3,(H,10,11,12)
2,4-Dihydroxyacetophenone 5-sulfate	InChI=1S/C8H8O6S/c1-5(9)7-3-2-6(10)4-8(7)14-15(11,12)13/h2-4,10H,1H3,(H,11,12,13)
2-Hydroxy-4-methoxyacetophenone 5-sulfate	InChI=1S/C9H10O7S/c1-5(10)6-3-9(16-17(12,13)14)8(15-2)4-7(6)11/h3-4,11H,1-2H3,(H,12,13,14)
Norathyriol	InChI=1S/C13H8O6/c14-5-1-9(17)12-11(2-5)19-10-4-8(16)7(15)3-6(10)13(12)18/h1-4,14-17H
Paeonol	InChI=1S/C9H10O3/c1-6(10)8-4-3-7(12-2)5-9(8)11/h3-5,11H,1-2H3
Resacetophenone	InChI=1S/C8H8O3/c1-5(9)7-3-2-6(10)4-8(7)11/h2-4,10-11H,1H3
Urolithin A	InChI=1S/C13H8O4/c14-7-1-3-9-10-4-2-8(15)6-12(10)17-13(16)11(9)5-7/h1-6,14-15H
Urolithin A 3,8-O-diglucuronide	InChI=1S/C25H24O16/c26-13-15(28)19(21(32)33)40-24(17(13)30)37-7-1-3-9-10-4-2-8(6-12(10)39-23(36)11(9)5-7)38-25-18(31)14(27)16(29)20(41-25)22(34)35/h1-6,13-20,24-31H,(H,32,33)(H,34,35)
Urolithin B	InChI=1S/C13H8O3/c14-8-5-6-10-9-3-1-2-4-11(9)13(15)16-12(10)7-8/h1-7,14H
Urolithin B 3-O-glucuronide	InChI=1S/C19H16O9/c20-13-14(21)16(17(23)24)28-19(15(13)22)26-8-5-6-10-9-3-1-2-4-11(9)18(25)27-12(10)7-8/h1-7,13-16,19-22H,(H,23,24)
Urolithin C	InChI=1S/C13H8O5/c14-6-1-2-7-8-4-10(15)11(16)5-9(8)13(17)18-12(7)3-6/h1-5,14-16H
Homovanillyl alcohol	InChI=1S/C9H12O3/c1-12-9-6-7(4-5-10)2-3-8(9)11/h2-3,6,10-11H,4-5H2,1H3
Catechol	InChI=1S/C6H6O2/c7-5-3-1-2-4-6(5)8/h1-4,7-8H
Coumestrol	InChI=1S/C15H8O5/c16-7-1-3-9-11(5-7)19-14-10-4-2-8(17)6-12(10)20-15(18)13(9)14/h1-6,16-17H
Isopropyl 3-(3,4-dihydroxyphenyl)-2-hydroxypropanoate	InChI=1S/C12H16O5/c1-7(2)17-12(16)11(15)6-8-3-4-9(13)10(14)5-8/h3-5,7,11,13-15H,6H2,1-2H3
Lithospermic acid	InChI=1S/C27H22O12/c28-15-5-1-12(9-18(15)31)10-20(26(34)35)38-21(33)8-4-13-2-7-17(30)25-22(13)23(27(36)37)24(39-25)14-3-6-16(29)19(32)11-14/h1-9,11,20,23-24,28-32H,10H2,(H,34,35)(H,36,37)
Pyrogallol	InChI=1S/C6H6O3/c7-4-2-1-3-5(8)6(4)9/h1-3,7-9H
Salvianolic acid B	InChI=1S/C36H30O16/c37-20-6-1-16(11-24(20)41)13-27(34(45)46)50-29(44)10-5-18-3-9-23(40)33-30(18)31(32(52-33)19-4-8-22(39)26(43)15-19)36(49)51-28(35(47)48)14-17-2-7-21(38)25(42)12-17/h1-12,15,27-28,31-32,37-43H,13-14H2,(H,45,46)(H,47,48)
Salvianolic acid C	InChI=1S/C26H20O10/c27-17-5-1-13(9-20(17)30)10-23(26(33)34)35-24(32)8-4-14-2-7-19(29)25-16(14)12-22(36-25)15-3-6-18(28)21(31)11-15/h1-9,11-12,23,27-31H,10H2,(H,33,34)
Salvianolic acid D	InChI=1S/C20H18O10/c21-13-4-1-10(7-15(13)23)8-16(20(28)29)30-18(26)6-3-11-2-5-14(22)19(27)12(11)9-17(24)25/h1-7,16,21-23,27H,8-9H2,(H,24,25)(H,28,29)
Salvianolic acid G	InChI=1S/C20H18O10/c21-13-4-1-10(7-15(13)23)8-16(20(28)29)30-18(26)6-3-11-2-5-14(22)19(27)12(11)9-17(24)25/h1-7,16,21-23,27H,8-9H2,(H,24,25)(H,28,29)
3,4-DHPEA-EDA	InChI=1S/C17H20O6/c1-2-13(11-19)14(5-7-18)10-17(22)23-8-6-12-3-4-15(20)16(21)9-12/h2-4,7,9,11,14,20-21H,5-6,8,10H2,1H3/b13-2+
Hydroxytyrosol	InChI=1S/C8H10O3/c9-4-3-6-1-2-7(10)8(11)5-6/h1-2,5,9-11H,3-4H2
Oleuropein	InChI=1S/C25H32O13/c1-3-13-14(9-19(29)35-7-6-12-4-5-16(27)17(28)8-12)15(23(33)34-2)11-36-24(13)38-25-22(32)21(31)20(30)18(10-26)37-25/h3-5,8,11,14,18,20-22,24-28,30-32H,6-7,9-10H2,1-2H3
p-HPEA-EDA	InChI=1S/C17H20O5/c1-2-14(12-19)15(7-9-18)11-17(21)22-10-8-13-3-5-16(20)6-4-13/h2-6,9,12,15,20H,7-8,10-11H2,1H3
Tyrosol	InChI=1S/C8H10O2/c9-6-5-7-1-3-8(10)4-2-7/h1-4,9-10H,5-6H2
Tyrosol 4-sulfate	InChI=1S/C8H10O5S/c9-6-5-7-1-3-8(4-2-7)13-14(10,11)12/h1-4,9H,5-6H2,(H,10,11,12)
2,3-Dihydroxybenzoic acid	InChI=1S/C7H6O4/c8-5-3-1-2-4(6(5)9)7(10)11/h1-3,8-9H,(H,10,11)
2,4-Dihydroxybenzoic acid	InChI=1S/C7H6O4/c8-4-1-2-5(7(10)11)6(9)3-4/h1-3,8-9H,(H,10,11)
2-Hydroxybenzoic acid	InChI=1S/C7H6O3/c8-6-4-2-1-3-5(6)7(9)10/h1-4,8H,(H,9,10)
2-Hydroxyhippuric acid	InChI=1S/C9H9NO4/c11-7-4-2-1-3-6(7)9(14)10-5-8(12)13/h1-4,11H,5H2,(H,10,14)(H,12,13)
3,4-O-Dimethylgallic acid	InChI=1S/C9H10O5/c1-13-7-4-5(9(11)12)3-6(10)8(7)14-2/h3-4,10H,1-2H3,(H,11,12)
3,5-Dihydroxybenzoic acid	InChI=1S/C7H6O4/c8-5-1-4(7(10)11)2-6(9)3-5/h1-3,8-9H,(H,10,11)
3-Hydroxybenzoic acid	InChI=1S/C7H6O3/c8-6-3-1-2-5(4-6)7(9)10/h1-4,8H,(H,9,10)
3-Hydroxyhippuric acid	InChI=1S/C9H9NO4/c11-7-3-1-2-6(4-7)9(14)10-5-8(12)13/h1-4,11H,5H2,(H,10,14)(H,12,13)
3-O-Methylgallic acid	InChI=1S/C8H8O5/c1-13-6-3-4(8(11)12)2-5(9)7(6)10/h2-3,9-10H,1H3,(H,11,12)
4-Hydroxybenzoic acid	InChI=1S/C7H6O3/c8-6-3-1-5(2-4-6)7(9)10/h1-4,8H,(H,9,10)
4-Hydroxyhippuric acid	InChI=1S/C9H9NO4/c11-7-3-1-6(2-4-7)9(14)10-5-8(12)13/h1-4,11H,5H2,(H,10,14)(H,12,13)
4-O-Methylgallic acid	InChI=1S/C8H8O5/c1-13-7-5(9)2-4(8(11)12)3-6(7)10/h2-3,9-10H,1H3,(H,11,12)
Benzoic acid	InChI=1S/C7H6O2/c8-7(9)6-4-2-1-3-5-6/h1-5H,(H,8,9)
Ellagic acid	InChI=1S/C14H6O8/c15-5-1-3-7-8-4(14(20)22-11(7)9(5)17)2-6(16)10(18)12(8)21-13(3)19/h1-2,15-18H
Gallagic acid	InChI=1S/C28H12O16/c29-5-1-3-7(17(33)15(5)31)9-13-11-12-14(28(40)44-23(11)19(35)21(9)41-25(3)37)10-8-4(2-6(30)16(32)18(8)34)26(38)42-22(10)20(36)24(12)43-27(13)39/h1-2,9,21,29-36H
Gallic acid	InChI=1S/C7H6O5/c8-4-1-3(7(11)12)2-5(9)6(4)10/h1-2,8-10H,(H,11,12)
Gallic acid ethyl ester	InChI=1S/C9H10O5/c1-2-14-9(13)5-3-6(10)8(12)7(11)4-5/h3-4,10-12H,2H2,1H3
Gentisic acid	InChI=1S/C7H6O4/c8-4-1-2-6(9)5(3-4)7(10)11/h1-3,8-9H,(H,10,11)
Hippuric acid	InChI=1S/C9H9NO3/c11-8(12)6-10-9(13)7-4-2-1-3-5-7/h1-5H,6H2,(H,10,13)(H,11,12)
Paeoniflorin	InChI=1S/C23H28O11/c1-20-9-22(29)13-7-23(20,32-18-16(27)15(26)14(25)12(8-24)31-18)21(13,19(33-20)34-22)10-30-17(28)11-5-3-2-4-6-11/h2-6,12-16,18-19,24-27,29H,7-10H2,1H3
Protocatechuic acid	InChI=1S/C7H6O4/c8-5-2-1-4(7(10)11)3-6(5)9/h1-3,8-9H,(H,10,11)
Punicalagin	InChI=1S/C48H28O30/c49-10-1-6-17(31(59)27(10)55)19-23-21-22-24(47(70)76-38(21)35(63)33(19)61)20(34(62)36(64)39(22)75-46(23)69)18-9(4-13(52)28(56)32(18)60)43(66)74-37-14(5-72-42(6)65)73-48(71)41-40(37)77-44(67)7-2-11(50)25(53)29(57)15(7)16-8(45(68)78-41)3-12(51)26(54)30(16)58/h1-4,14,37,40-41,48-64,71H,5H2
Punicalin	InChI=1S/C34H22O22/c35-6-1-4-9(19(39)17(6)37)11-15-13-14-16(33(50)56-28(13)23(43)21(11)41)12(22(42)24(44)29(14)55-32(15)49)10-5(2-7(36)18(38)20(10)40)31(48)54-27-8(3-52-30(4)47)53-34(51)26(46)25(27)45/h1-2,8,25-27,34-46,51H,3H2
Syringic acid	InChI=1S/C9H10O5/c1-13-6-3-5(9(11)12)4-7(14-2)8(6)10/h3-4,10H,1-2H3,(H,11,12)
Vanillic acid	InChI=1S/C8H8O4/c1-12-7-4-5(8(10)11)2-3-6(7)9/h2-4,9H,1H3,(H,10,11)
Vanillic acid 4-sulfate	InChI=1S/C8H8O7S/c1-14-7-4-5(8(9)10)2-3-6(7)15-16(11,12)13/h2-4H,1H3,(H,9,10)(H,11,12,13)
1,5-Dicaffeoylquinic acid	InChI=1S/C25H24O12/c26-15-5-1-13(9-17(15)28)3-7-21(31)36-20-12-25(24(34)35,11-19(30)23(20)33)37-22(32)8-4-14-2-6-16(27)18(29)10-14/h1-10,19-20,23,26-30,33H,11-12H2,(H,34,35)
1,5-Diferuloylquinic acid	InChI=1S/C27H28O12/c1-36-20-11-15(3-7-17(20)28)5-9-23(31)38-22-14-27(26(34)35,13-19(30)25(22)33)39-24(32)10-6-16-4-8-18(29)21(12-16)37-2/h3-12,19,22,25,28-30,33H,13-14H2,1-2H3,(H,34,35)
1-Caffeoyl-5-feruloylquinic acid	InChI=1S/C26H26O12/c1-36-20-11-15(3-7-17(20)28)4-8-22(31)37-21-13-26(25(34)35,12-19(30)24(21)33)38-23(32)9-5-14-2-6-16(27)18(29)10-14/h2-11,19,21,24,27-30,33H,12-13H2,1H3,(H,34,35)
1-Feruloyl-5-caffeoylquinic acid	InChI=1S/C26H26O12/c1-36-20-11-15(3-7-17(20)28)5-9-23(32)38-26(25(34)35)12-19(30)24(33)21(13-26)37-22(31)8-4-14-2-6-16(27)18(29)10-14/h2-11,19,21,24,27-30,33H,12-13H2,1H3,(H,34,35)
3,4-Dicaffeoylquinic acid	InChI=1S/C25H24O12/c26-15-5-1-13(9-17(15)28)3-7-21(31)36-20-12-25(35,24(33)34)11-19(30)23(20)37-22(32)8-4-14-2-6-16(27)18(29)10-14/h1-10,19-20,23,26-30,35H,11-12H2,(H,33,34)
3,5-Dicaffeoylquinic acid	InChI=1S/C25H24O12/c26-15-5-1-13(9-17(15)28)3-7-21(30)36-19-11-25(35,24(33)34)12-20(23(19)32)37-22(31)8-4-14-2-6-16(27)18(29)10-14/h1-10,19-20,23,26-29,32,35H,11-12H2,(H,33,34)
3-Caffeoylquinic acid	InChI=1S/C16H18O9/c17-9-3-1-8(5-10(9)18)2-4-13(20)25-12-7-16(24,15(22)23)6-11(19)14(12)21/h1-5,11-12,14,17-19,21,24H,6-7H2,(H,22,23)
3-Feruloylquinic acid	InChI=1S/C17H20O9/c1-25-12-6-9(2-4-10(12)18)3-5-14(20)26-13-8-17(24,16(22)23)7-11(19)15(13)21/h2-6,11,13,15,18-19,21,24H,7-8H2,1H3,(H,22,23)
3-O-Methylrosmarinic acid	InChI=1S/C19H18O8/c1-26-16-9-12(3-6-14(16)21)10-17(19(24)25)27-18(23)7-4-11-2-5-13(20)15(22)8-11/h2-9,17,20-22H,10H2,1H3,(H,24,25)/b7-4+
4,5-Dicaffeoylquinic acid	InChI=1S/C25H24O12/c26-15-5-1-13(9-17(15)28)3-7-21(31)36-20-12-25(35,24(33)34)11-19(30)23(20)37-22(32)8-4-14-2-6-16(27)18(29)10-14/h1-10,19-20,23,26-30,35H,11-12H2,(H,33,34)
4-Feruloylquinic acid	InChI=1S/C17H20O9/c1-25-13-6-9(2-4-10(13)18)3-5-14(21)26-15-11(19)7-17(24,16(22)23)8-12(15)20/h2-6,11-12,15,18-20,24H,7-8H2,1H3,(H,22,23)
5-Caffeoylquinic acid	InChI=1S/C16H18O9/c17-9-3-1-8(5-10(9)18)2-4-13(20)25-12-7-16(24,15(22)23)6-11(19)14(12)21/h1-5,11-12,14,17-19,21,24H,6-7H2,(H,22,23)
5-Feruloylquinic acid	InChI=1S/C17H20O9/c1-25-12-6-9(2-4-10(12)18)3-5-14(20)26-13-8-17(24,16(22)23)7-11(19)15(13)21/h2-6,11,13,15,18-19,21,24H,7-8H2,1H3,(H,22,23)
5-p-Coumaroylquinic acid	InChI=1S/C16H18O8/c17-10-4-1-9(2-5-10)3-6-13(19)24-12-8-16(23,15(21)22)7-11(18)14(12)20/h1-6,11-12,14,17-18,20,23H,7-8H2,(H,21,22)
Caffeic acid	InChI=1S/C9H8O4/c10-7-3-1-6(5-8(7)11)2-4-9(12)13/h1-5,10-11H,(H,12,13)
Caffeic acid 3-O-glucuronide	InChI=1S/C15H16O10/c16-7-3-1-6(2-4-9(17)18)5-8(7)24-15-12(21)10(19)11(20)13(25-15)14(22)23/h1-5,10-13,15-16,19-21H,(H,17,18)(H,22,23)
Caffeic acid 3-sulfate	InChI=1S/C9H8O7S/c10-7-3-1-6(2-4-9(11)12)5-8(7)16-17(13,14)15/h1-5,10H,(H,11,12)(H,13,14,15)
Caffeic acid 4-O-glucuronide	InChI=1S/C15H16O10/c16-7-5-6(2-4-9(17)18)1-3-8(7)24-15-12(21)10(19)11(20)13(25-15)14(22)23/h1-5,10-13,15-16,19-21H,(H,17,18)(H,22,23)
Caffeic acid 4-sulfate	InChI=1S/C9H8O7S/c10-7-5-6(2-4-9(11)12)1-3-8(7)16-17(13,14)15/h1-5,10H,(H,11,12)(H,13,14,15)
Caffeoyl C1-glucuronide	InChI=1S/C15H16O10/c16-7-3-1-6(5-8(7)17)2-4-9(18)24-15-12(21)10(19)11(20)13(25-15)14(22)23/h1-5,10-13,15-17,19-21H,(H,22,23)
Ferulic acid	InChI=1S/C10H10O4/c1-14-9-6-7(2-4-8(9)11)3-5-10(12)13/h2-6,11H,1H3,(H,12,13)
Ferulic acid 4-O-glucuronide	InChI=1S/C16H18O10/c1-24-9-6-7(3-5-10(17)18)2-4-8(9)25-16-13(21)11(19)12(20)14(26-16)15(22)23/h2-6,11-14,16,19-21H,1H3,(H,17,18)(H,22,23)
Ferulic acid 4-sulfate	InChI=1S/C10H10O7S/c1-16-9-6-7(3-5-10(11)12)2-4-8(9)17-18(13,14)15/h2-6H,1H3,(H,11,12)(H,13,14,15)
Feruloyl C1-glucuronide	InChI=1S/C16H18O10/c1-24-9-6-7(2-4-8(9)17)3-5-10(18)25-16-13(21)11(19)12(20)14(26-16)15(22)23/h2-6,11-14,16-17,19-21H,1H3,(H,22,23)
Feruloylglycine	InChI=1S/C12H13NO5/c1-18-10-6-8(2-4-9(10)14)3-5-11(15)13-7-12(16)17/h2-6,14H,7H2,1H3,(H,13,15)(H,16,17)
Isoferulic acid	InChI=1S/C10H10O4/c1-14-9-4-2-7(6-8(9)11)3-5-10(12)13/h2-6,11H,1H3,(H,12,13)
Isoferulic acid 3-O-glucuronide	InChI=1S/C16H18O10/c1-24-8-4-2-7(3-5-10(17)18)6-9(8)25-16-13(21)11(19)12(20)14(26-16)15(22)23/h2-6,11-14,16,19-21H,1H3,(H,17,18)(H,22,23)
Isoferulic acid 3-sulfate	InChI=1S/C10H10O7S/c1-16-8-4-2-7(3-5-10(11)12)6-9(8)17-18(13,14)15/h2-6H,1H3,(H,11,12)(H,13,14,15)
Isoferuloyl C1-glucuronide	InChI=1S/C16H18O10/c1-24-9-4-2-7(6-8(9)17)3-5-10(18)25-16-13(21)11(19)12(20)14(26-16)15(22)23/h2-6,11-14,16-17,19-21H,1H3,(H,22,23)
m-Coumaric acid	InChI=1S/C9H8O3/c10-8-3-1-2-7(6-8)4-5-9(11)12/h1-6,10H,(H,11,12)
p-Coumaric acid	InChI=1S/C9H8O3/c10-8-4-1-7(2-5-8)3-6-9(11)12/h1-6,10H,(H,11,12)
Rosmarinic acid	InChI=1S/C18H16O8/c19-12-4-1-10(7-14(12)21)3-6-17(23)26-16(18(24)25)9-11-2-5-13(20)15(22)8-11/h1-8,16,19-22H,9H2,(H,24,25)
Sinapic acid	InChI=1S/C11H12O5/c1-15-8-5-7(3-4-10(12)13)6-9(16-2)11(8)14/h3-6,14H,1-2H3,(H,12,13)
2-Hydroxy-2-phenylacetic acid	InChI=1S/C8H8O3/c9-7(8(10)11)6-4-2-1-3-5-6/h1-5,7,9H,(H,10,11)
2-Hydroxyphenylacetic acid	InChI=1S/C8H8O3/c9-7-4-2-1-3-6(7)5-8(10)11/h1-4,9H,5H2,(H,10,11)
3,4-Dihydroxyphenylacetic acid	InChI=1S/C8H8O4/c9-6-2-1-5(3-7(6)10)4-8(11)12/h1-3,9-10H,4H2,(H,11,12)
3-Hydroxyphenylacetic acid	InChI=1S/C8H8O3/c9-7-3-1-2-6(4-7)5-8(10)11/h1-4,9H,5H2,(H,10,11)
4-Hydroxymandelic acid	InChI=1S/C8H8O4/c9-6-3-1-5(2-4-6)7(10)8(11)12/h1-4,7,9-10H,(H,11,12)
4-Hydroxyphenylacetic acid	InChI=1S/C8H8O3/c9-7-3-1-6(2-4-7)5-8(10)11/h1-4,9H,5H2,(H,10,11)
Homovanillic acid	InChI=1S/C9H10O4/c1-13-8-4-6(5-9(11)12)2-3-7(8)10/h2-4,10H,5H2,1H3,(H,11,12)
Homovanillic acid 4-sulfate	InChI=1S/C9H10O7S/c1-15-8-4-6(5-9(10)11)2-3-7(8)16-17(12,13)14/h2-4H,5H2,1H3,(H,10,11)(H,12,13,14)
Phenacetylglycine	InChI=1S/C10H11NO3/c12-9(11-7-10(13)14)6-8-4-2-1-3-5-8/h1-5H,6-7H2,(H,11,12)(H,13,14)
Phenylacetic acid	InChI=1S/C8H8O2/c9-8(10)6-7-4-2-1-3-5-7/h1-5H,6H2,(H,9,10)
3-Hydroxyphenylvaleric acid	InChI=1S/C11H14O3/c1-2-4-10(11(13)14)8-5-3-6-9(12)7-8/h3,5-7,10,12H,2,4H2,1H3,(H,13,14)
4-Hydroxy-(3',4'-dihydroxyphenyl)valeric acid	InChI=1S/C11H14O5/c12-8(2-4-11(15)16)5-7-1-3-9(13)10(14)6-7/h1,3,6,8,12-14H,2,4-5H2,(H,15,16)
5-(3',4',-dihydroxyphenyl)-gamma-valerolactone	InChI=1S/C11H12O4/c12-9-3-1-7(6-10(9)13)5-8-2-4-11(14)15-8/h1,3,6,8,12-13H,2,4-5H2
5-(3',4',5'-trihydroxyphenyl)-gamma-valerolactone	InChI=1S/C11H12O5/c12-8-4-6(5-9(13)11(8)15)3-7-1-2-10(14)16-7/h4-5,7,12-13,15H,1-3H2
5-(3',4'-dihydroxyphenyl)-valeric acid	InChI=1S/C11H14O4/c12-9-6-5-8(7-10(9)13)3-1-2-4-11(14)15/h5-7,12-13H,1-4H2,(H,14,15)
5-(3',5'-dihydroxyphenyl)-gamma-valerolactone	InChI=1S/C11H12O4/c12-8-3-7(4-9(13)6-8)5-10-1-2-11(14)15-10/h3-4,6,10,12-13H,1-2,5H2
5-(3',5'-dihydroxyphenyl)-gamma-valerolactone 3-O-glucuronide	InChI=1S/C17H20O10/c18-8-3-7(4-9-1-2-11(19)25-9)5-10(6-8)26-17-14(22)12(20)13(21)15(27-17)16(23)24/h3,5-6,9,12-15,17-18,20-22H,1-2,4H2,(H,23,24)/t9?,12-,13-,14+,15-,17+/m0/s1
5-(3'-Methoxy-4'-hydroxyphenyl)-gamma-valerolactone	InChI=1S/C12H14O4/c1-15-11-7-8(2-4-10(11)13)6-9-3-5-12(14)16-9/h2,4,7,9,13H,3,5-6H2,1H3
3,4-Dihydroxyphenyllactic acid methyl ester	InChI=1S/C10H12O5/c1-15-10(14)9(13)5-6-2-3-7(11)8(12)4-6/h2-4,9,11-13H,5H2,1H3
3-(3,4-Dihydroxyphenyl)-2-methoxypropionic acid	InChI=1S/C10H12O5/c1-15-9(10(13)14)5-6-2-3-7(11)8(12)4-6/h2-4,9,11-12H,5H2,1H3,(H,13,14)
3-Hydroxy-3-(3-hydroxyphenyl)propionic acid	InChI=1S/C9H10O4/c10-7-3-1-2-6(4-7)8(11)5-9(12)13/h1-4,8,10-11H,5H2,(H,12,13)
3-Hydroxy-4-methoxyphenyllactic acid	InChI=1S/C10H12O5/c1-15-9-3-2-6(4-7(9)11)5-8(12)10(13)14/h2-4,8,11-12H,5H2,1H3,(H,13,14)
3-Hydroxyphenylpropionic acid	InChI=1S/C9H10O3/c10-8-3-1-2-7(6-8)4-5-9(11)12/h1-3,6,10H,4-5H2,(H,11,12)
3-Methoxy-4-hydroxyphenyllactic acid	InChI=1S/C10H12O5/c1-15-9-5-6(2-3-7(9)11)4-8(12)10(13)14/h2-3,5,8,11-12H,4H2,1H3,(H,13,14)
3-Phenylpropionic acid	InChI=1S/C9H10O2/c10-9(11)7-6-8-4-2-1-3-5-8/h1-5H,6-7H2,(H,10,11)
4-Hydroxyphenyl-2-propionic acid	InChI=1S/C9H10O3/c1-6(9(11)12)7-2-4-8(10)5-3-7/h2-6,10H,1H3,(H,11,12)
Danshensu	InChI=1S/C9H10O5/c10-6-2-1-5(3-7(6)11)4-8(12)9(13)14/h1-3,8,10-12H,4H2,(H,13,14)
Dihydrocaffeic acid	InChI=1S/C9H10O4/c10-7-3-1-6(5-8(7)11)2-4-9(12)13/h1,3,5,10-11H,2,4H2,(H,12,13)
Dihydrocaffeic acid 3-O-glucuronide	InChI=1S/C15H18O10/c16-7-3-1-6(2-4-9(17)18)5-8(7)24-15-12(21)10(19)11(20)13(25-15)14(22)23/h1,3,5,10-13,15-16,19-21H,2,4H2,(H,17,18)(H,22,23)
Dihydrocaffeic acid 3-sulfate	InChI=1S/C9H10O7S/c10-7-3-1-6(2-4-9(11)12)5-8(7)16-17(13,14)15/h1,3,5,10H,2,4H2,(H,11,12)(H,13,14,15)
Dihydroferulic acid	InChI=1S/C10H12O4/c1-14-9-6-7(2-4-8(9)11)3-5-10(12)13/h2,4,6,11H,3,5H2,1H3,(H,12,13)
Dihydroferulic acid 4-O-glucuronide	InChI=1S/C16H20O10/c1-24-9-6-7(3-5-10(17)18)2-4-8(9)25-16-13(21)11(19)12(20)14(26-16)15(22)23/h2,4,6,11-14,16,19-21H,3,5H2,1H3,(H,17,18)(H,22,23)
Dihydroferulic acid 4-sulfate	InChI=1S/C10H12O7S/c1-16-9-6-7(3-5-10(11)12)2-4-8(9)17-18(13,14)15/h2,4,6H,3,5H2,1H3,(H,11,12)(H,13,14,15)
Dihydroferuloylglycine	InChI=1S/C12H15NO5/c1-17-10-6-8(2-4-9(10)14)3-5-11(15)18-12(16)7-13/h2,4,6,14H,3,5,7,13H2,1H3
Dihydrosinapic acid	InChI=1S/C11H14O5/c1-15-8-5-7(3-4-10(12)13)6-9(16-2)11(8)14/h5-6,14H,3-4H2,1-2H3,(H,12,13)
3'-Hydroxy-3,4,5,4'-tetramethoxystilbene	InChI=1S/C17H18O5/c1-21-16-6-5-11(8-14(16)19)3-4-12-7-13(10-18)17(22-2)15(20)9-12/h3-9,18-20H,10H2,1-2H3
3,4,5,4'-Tetramethoxystilbene	InChI=1S/C18H20O4/c1-19-15-9-7-13(8-10-15)5-6-14-11-16(20-2)18(22-4)17(12-14)21-3/h5-12H,1-4H3
4'-Hydroxy-3,4,5-trimethoxystilbene	InChI=1S/C17H18O4/c1-19-15-10-13(11-16(20-2)17(15)21-3)5-4-12-6-8-14(18)9-7-12/h4-11,18H,1-3H3
4-Hydroxy-3,5,4'-trimethoxystilbene	InChI=1S/C17H18O4/c1-19-14-8-6-12(7-9-14)4-5-13-10-15(20-2)17(18)16(11-13)21-3/h4-11,18H,1-3H3
cis-Resveratrol 3-O-glucuronide	InChI=1S/C20H20O9/c21-12-5-3-10(4-6-12)1-2-11-7-13(22)9-14(8-11)28-20-17(25)15(23)16(24)18(29-20)19(26)27/h1-9,15-18,20-25H,(H,26,27)
cis-Resveratrol 3-sulfate	InChI=1S/C14H12O6S/c15-12-5-3-10(4-6-12)1-2-11-7-13(16)9-14(8-11)20-21(17,18)19/h1-9,15-16H,(H,17,18,19)
cis-Resveratrol 4'-O-glucuronide	InChI=1S/C20H20O9/c21-12-7-11(8-13(22)9-12)2-1-10-3-5-14(6-4-10)28-20-17(25)15(23)16(24)18(29-20)19(26)27/h1-9,15-18,20-25H,(H,26,27)
cis-Resveratrol 4'-sulfate	InChI=1S/C14H12O6S/c15-12-7-11(8-13(16)9-12)2-1-10-3-5-14(6-4-10)20-21(17,18)19/h1-9,15-16H,(H,17,18,19)
Dihydroresveratrol	InChI=1S/C14H14O3/c15-12-5-3-10(4-6-12)1-2-11-7-13(16)9-14(17)8-11/h3-9,15-17H,1-2H2
Resveratrol	InChI=1S/C14H12O3/c15-12-5-3-10(4-6-12)1-2-11-7-13(16)9-14(17)8-11/h1-9,15-17H
Resveratrol 3-sulfate	InChI=1S/C14H12O6S/c15-12-5-3-10(4-6-12)1-2-11-7-13(16)9-14(8-11)20-21(17,18)19/h1-9,15-16H,(H,17,18,19)
